id,impression,click,buy
249,58,34,12
250,45,19,3
251,226,88,25
252,212,88,21
253,44,19,6
254,172,74,20
255,86,38,10
256,274,105,30
257,63,25,4
258,293,117,25
259,247,106,33
260,45,22,5
261,56,22,7
262,120,42,10
263,262,93,25
264,262,91,29
265,227,94,27
266,25,10,4
267,65,27,5
268,208,92,29
269,295,113,25
270,224,85,20
271,145,61,18
272,261,113,28
273,88,39,11
274,98,36,6
275,230,110,26
276,155,55,14
277,176,68,27
278,157,65,17
279,25,10,3
280,100,42,9
281,61,23,4
282,12,4,2
283,181,74,17
284,174,68,13
285,101,47,8
286,91,40,15
287,75,34,10
288,129,52,12
289,245,98,26
290,79,35,6
291,102,46,10
292,184,71,24
293,162,66,14
294,235,99,22
295,251,100,32
296,241,91,28
297,5,2,0
298,132,50,13
299,121,46,14
300,132,59,13
301,176,76,19
302,289,110,29
303,3,1,0
304,7,3,1
305,91,35,7
306,208,67,22
307,63,17,3
308,94,34,11
309,154,72,24
310,194,74,13
311,10,4,1
312,26,12,2
313,296,119,32
314,136,58,16
315,124,47,14
316,27,14,3
317,265,109,32
318,232,90,21
319,199,76,15
320,261,100,23
321,10,5,1
322,97,43,9
323,127,53,15
324,47,17,5
325,95,46,13
326,227,92,21
327,230,93,24
328,51,19,3
329,80,33,8
330,218,99,22
331,273,113,32
332,257,103,27
333,212,93,23
334,222,82,18
335,204,78,20
336,109,44,11
337,245,96,19
338,259,101,28
339,86,30,6
340,85,36,8
341,71,22,5
342,229,73,16
343,133,60,18
344,149,70,22
345,181,76,27
346,129,47,12
347,6,4,1
348,196,85,21
349,62,28,9
350,96,34,11
351,19,7,1
352,145,71,21
353,291,122,44
354,84,35,5
355,209,84,27
356,89,34,10
357,119,54,15
358,121,57,14
359,45,20,5
360,173,70,17
361,36,15,4
362,279,132,30
363,276,108,40
364,263,96,29
365,173,71,22
366,291,110,24
367,37,12,6
368,3,1,0
369,26,7,2
370,77,25,8
371,235,78,26
372,213,87,23
373,140,55,18
374,275,98,26
375,99,43,15
376,259,106,35
377,97,28,6
378,101,39,14
379,198,81,28
380,142,64,27
381,125,51,11
382,99,42,9
383,231,98,24
384,45,20,2
385,18,10,2
386,31,7,0
387,80,31,8
388,196,75,28
389,296,97,28
390,42,18,1
391,203,88,18
392,287,119,39
393,75,33,7
394,252,105,26
395,267,104,26
396,125,47,12
397,297,113,28
398,223,100,30
399,113,46,16
400,90,34,8
401,1,0,0
402,237,88,19
403,201,89,32
404,79,32,8
405,279,104,31
406,118,44,9
407,266,114,30
408,76,31,5
409,36,15,2
410,109,53,10
411,249,105,27
412,284,123,36
413,71,38,13
414,152,55,16
415,125,48,18
416,73,35,9
417,73,21,7
418,199,74,16
419,214,91,28
420,117,50,13
421,110,46,12
422,245,95,34
423,107,43,13
424,176,70,15
425,6,2,0
426,120,48,7
427,250,100,29
428,116,55,9
429,277,111,20
430,35,19,6
431,236,92,27
432,13,9,1
433,292,111,28
434,116,50,18
435,25,10,4
436,241,95,22
437,137,50,15
438,129,48,5
439,219,83,22
440,273,117,26
441,4,1,0
442,210,93,23
443,232,96,21
444,248,88,20
445,72,34,13
446,292,129,34
447,219,91,22
448,155,65,20
449,82,35,5
450,228,101,37
451,78,27,11
452,35,15,6
453,252,100,24
454,80,37,13
455,77,27,7
456,147,56,15
457,215,84,20
458,109,44,13
459,203,75,27
460,106,45,10
461,199,77,14
462,297,107,32
463,146,67,20
464,109,44,13
465,133,48,16
466,76,26,9
467,300,108,36
468,220,77,18
469,54,23,8
470,79,37,7
471,92,41,12
472,56,19,4
473,289,116,23
474,83,33,10
475,193,74,21
476,213,82,18
477,183,70,20
478,94,43,11
479,27,14,3
480,244,96,24
481,104,37,9
482,146,68,18
483,41,17,6
484,212,97,23
485,20,10,2
486,230,106,29
487,124,46,9
488,247,100,30
489,86,27,5
490,186,73,22
491,144,61,18
492,65,23,4
493,91,40,7
494,251,101,26
495,270,118,35
496,104,40,17
497,237,93,28
498,284,101,25
499,82,35,15
500,246,110,31
501,216,74,18
502,132,52,8
503,198,86,19
504,225,79,25
505,103,43,10
506,288,119,38
507,1,0,0
508,273,115,27
509,134,61,11
510,284,118,25
511,241,93,29
512,155,63,16
513,85,37,7
514,228,95,13
515,31,15,7
516,234,101,18
517,153,73,22
518,177,71,26
519,148,66,17
520,68,28,7
521,143,66,14
522,200,76,24
523,217,98,25
524,220,79,16
525,22,9,4
526,145,63,16
527,139,62,16
528,11,7,1
529,139,56,15
530,16,5,1
531,37,18,4
532,166,78,25
533,98,37,10
534,172,75,17
535,258,96,23
536,286,119,31
537,297,115,28
538,57,26,9
539,49,14,2
540,107,46,11
541,197,79,24
542,218,92,24
543,3,0,0
544,262,87,20
545,113,44,14
546,22,6,1
547,228,86,28
548,106,39,16
549,262,113,29
550,294,103,27
551,107,42,14
552,284,106,31
553,151,60,9
554,10,5,2
555,25,12,4
556,270,112,37
557,224,94,23
558,262,118,35
560,164,63,15
561,138,59,18
562,231,90,26
563,199,77,20
564,205,92,21
565,240,107,33
566,203,74,19
567,194,88,28
568,195,70,17
569,240,96,31
570,220,92,25
571,160,74,13
572,193,65,15
573,294,109,29
574,96,40,5
575,268,109,24
576,222,93,24
577,14,6,2
578,201,79,17
579,256,122,28
580,127,49,14
581,140,53,11
582,270,106,34
583,175,68,23
584,251,102,29
585,105,33,9
586,218,97,22
587,229,89,23
588,191,68,23
589,176,63,18
590,230,104,29
591,8,3,0
592,80,38,11
593,81,37,7
594,271,112,39
595,45,19,6
596,44,18,3
597,273,119,38
598,76,23,12
599,150,59,13
600,164,68,19
601,50,24,8
602,74,27,8
603,27,15,3
604,11,3,0
605,188,76,28
606,54,16,6
607,91,37,14
608,99,47,11
609,53,25,6
610,64,26,6
611,19,6,1
612,270,122,29
613,252,101,29
614,103,52,12
615,208,87,20
616,233,105,26
617,269,117,25
618,10,5,1
619,211,99,23
620,153,71,18
621,254,111,30
622,3,2,2
623,263,104,27
624,106,40,11
625,238,95,24
626,109,42,9
627,35,16,2
628,166,69,7
629,69,30,13
630,187,76,20
631,140,63,19
632,99,42,10
633,74,32,12
634,173,70,19
635,100,40,15
636,225,105,31
637,181,85,28
638,54,22,5
639,282,123,35
640,51,19,6
641,174,76,20
642,136,59,21
643,185,73,20
644,135,53,16
645,21,13,2
646,257,107,29
647,280,113,32
648,100,44,8
649,294,126,30
650,130,46,9
651,228,91,27
652,296,116,25
653,159,69,15
654,190,77,18
655,263,104,26
656,105,46,15
657,84,29,8
658,117,44,15
659,11,7,0
660,107,53,12
661,27,9,1
662,192,66,17
663,254,111,25
664,155,63,19
665,143,55,10
666,6,2,2
667,298,108,31
668,169,71,21
669,216,96,27
670,5,2,1
671,50,18,4
672,215,76,19
673,254,107,26
674,215,93,20
675,285,125,34
676,36,15,4
677,270,108,37
678,77,33,8
679,278,111,38
680,85,32,8
681,159,70,14
682,52,17,2
683,203,84,29
684,96,39,9
685,240,101,28
686,59,21,5
687,6,2,1
688,91,40,7
689,169,70,21
690,49,21,8
691,164,69,20
692,56,25,10
693,261,109,27
694,14,7,3
695,149,56,11
696,87,34,9
697,12,3,2
698,272,105,23
699,265,122,30
700,16,9,4
701,284,114,34
702,280,113,24
703,121,54,14
704,53,19,6
705,4,1,0
706,14,7,2
707,11,5,1
708,73,31,10
709,113,38,14
710,57,26,9
711,129,54,17
712,56,20,2
713,195,82,23
714,30,20,5
715,160,55,10
716,84,37,8
717,227,93,30
718,112,47,22
719,9,6,0
720,240,111,41
721,212,76,18
722,292,125,34
723,263,122,31
724,104,43,10
725,224,88,17
726,151,57,9
727,105,38,10
728,133,51,12
729,245,97,39
730,224,93,27
731,224,80,22
732,145,65,22
733,9,0,0
734,254,101,32
735,232,95,29
736,201,86,24
737,135,57,18
738,173,70,19
739,119,40,13
740,294,128,41
741,183,68,21
742,114,41,14
743,239,99,29
744,254,104,23
745,47,20,6
746,137,47,12
747,34,13,5
748,146,67,21
749,282,120,37
750,57,23,9
751,195,89,22
752,154,63,21
753,82,38,8
754,161,59,20
755,31,11,4
756,85,37,13
757,120,59,17
758,101,41,11
759,280,125,35
760,170,65,19
761,76,33,8
762,188,76,24
763,114,39,9
764,180,65,15
765,240,106,25
766,117,42,12
767,264,107,22
768,270,94,26
769,11,6,0
770,202,87,22
771,250,106,29
772,128,41,16
773,71,17,2
774,266,107,24
775,31,9,3
776,81,32,6
777,34,13,2
778,288,104,27
779,221,91,27
780,143,50,14
781,7,4,2
782,99,38,10
783,30,9,3
784,279,125,36
785,299,117,28
786,263,98,27
787,207,73,26
788,219,91,27
789,88,35,7
790,245,86,25
791,71,36,13
792,115,52,18
793,159,77,18
794,122,37,13
795,176,71,14
796,90,33,10
797,56,20,3
798,20,14,4
799,64,28,6
800,176,66,21
801,98,41,10
802,87,37,9
803,87,31,8
804,1,1,1
805,71,29,11
806,151,61,20
807,243,105,26
808,15,4,0
809,32,16,2
810,46,20,4
811,30,10,5
812,209,89,30
813,95,39,11
815,209,81,19
816,82,35,14
817,108,46,13
818,160,54,16
819,91,44,12
820,267,123,35
821,33,15,3
822,168,58,14
823,204,98,28
824,294,127,35
825,232,94,19
826,165,67,18
827,230,106,36
828,136,62,11
829,55,27,5
830,135,50,15
831,70,33,8
832,120,49,17
833,196,69,17
834,64,30,7
835,55,21,5
836,27,9,3
837,113,45,11
838,21,5,1
839,33,15,4
840,126,50,13
841,203,84,24
842,256,104,28
843,67,23,6
844,82,29,8
845,159,61,17
846,176,70,19
847,66,32,11
848,42,16,6
849,223,81,18
850,121,57,15
851,181,70,18
852,142,57,18
853,35,18,6
854,74,29,6
855,80,36,10
856,34,16,2
857,248,103,25
858,175,70,16
859,233,96,36
860,256,109,27
861,292,101,29
862,197,79,26
863,4,1,1
864,181,80,21
865,78,33,8
866,2,2,0
867,54,20,7
868,164,64,18
869,215,92,18
870,121,55,14
871,218,99,30
872,31,15,8
873,71,35,13
874,159,69,21
875,243,101,28
876,137,61,11
877,254,109,30
878,10,5,1
879,202,84,27
880,35,15,2
881,64,28,8
882,242,97,25
883,56,22,6
884,167,70,13
885,94,42,14
886,44,21,6
887,216,90,25
888,295,125,27
889,81,31,13
890,11,6,0
891,121,43,13
892,74,33,8
893,95,46,15
894,148,63,20
895,1,0,0
896,10,6,1
897,270,116,26
898,153,68,17
899,87,43,10
900,278,116,37
901,210,73,15
902,104,47,19
903,250,117,32
904,188,74,21
905,45,17,4
906,58,24,7
907,72,32,8
908,143,58,14
909,241,92,20
910,216,77,27
911,95,41,14
912,278,107,27
913,1,1,1
914,103,41,11
915,190,80,19
916,56,26,7
917,96,31,6
918,242,100,26
919,278,129,29
920,278,106,27
921,40,17,4
922,219,86,25
923,14,9,2
924,111,36,10
925,60,26,5
926,210,77,20
927,50,18,3
928,67,30,7
929,90,31,15
930,100,44,7
931,76,32,11
932,193,69,22
933,62,24,9
934,84,30,6
935,188,93,25
936,171,65,19
937,106,36,9
938,252,109,27
939,128,60,15
940,63,21,5
941,252,92,19
942,25,8,2
943,103,47,15
944,217,97,28
945,22,10,2
946,194,78,24
947,205,91,29
948,214,80,23
949,111,48,9
950,283,112,24
951,250,100,28
952,79,35,7
953,245,87,21
954,200,70,18
955,156,66,29
956,171,67,26
957,260,105,30
958,85,35,8
959,110,42,13
960,156,63,17
961,269,109,27
962,17,9,3
963,190,72,14
964,70,31,7
965,115,41,10
966,248,97,35
967,234,103,34
968,144,57,18
969,136,45,13
970,88,37,10
971,198,79,22
972,265,106,27
973,5,2,0
974,5,2,0
975,182,76,17
976,121,46,8
977,169,75,18
978,41,15,3
979,273,103,31
980,241,96,24
981,83,32,8
982,194,63,16
983,73,39,14
984,91,40,12
985,178,61,18
986,123,52,15
987,119,52,11
988,240,79,22
989,151,59,19
990,191,86,21
991,70,25,8
992,288,137,36
993,71,29,9
994,225,94,21
995,299,126,37
996,129,53,16
997,245,97,22
998,191,91,30
999,141,59,14
1000,101,45,12
